"party_name","dep_number","dep_perc_from_total","hromada_name","rayon","hromada","oblast","votes_per_party"
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА""",34,NA,"Вінницький р-н, Вінницька міська рада","Вінницький р-н","Вінницька","Вінницька область",45954
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",9,NA,"Вінницький р-н, Вінницька міська рада","Вінницький р-н","Вінницька","Вінницька область",11928
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",6,NA,"Вінницький р-н, Вінницька міська рада","Вінницький р-н","Вінницька","Вінницька область",6404
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",5,NA,"Вінницький р-н, Вінницька міська рада","Вінницький р-н","Вінницька","Вінницька область",5845
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",13,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",14966
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",9,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",10284
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДЯНСЬКИЙ РУХ ""СВІДОМІ""",6,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",5405
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",5,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",5112
"політична партія Всеукраїнське об’єднання ""Свобода""",5,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",5060
"політична партія Всеукраїнське об’єднання ""Батьківщина""",4,NA,"Луцький р-н, Луцька міська рада","Луцький р-н","Луцька","Волинська область",3887
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",22,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",62100
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",13,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",36959
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",9,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",25308
"Партія ""Громадська сила""",8,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",20894
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",7,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",17135
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",5,NA,"Дніпровський р-н, Дніпровська міська рада","Дніпровський р-н","Дніпровська","Дніпропетровська область",13263
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",16,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",17712
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",7,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",7496
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",6,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",5994
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",6,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",5953
"Політична партія ""Сила і Честь""",4,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",3947
"політична партія Всеукраїнське об’єднання ""Батьківщина""",3,NA,"Житомирський р-н, Житомирська міська рада","Житомирський р-н","Житомирська","Житомирська область",2852
"політична партія Всеукраїнське об’єднання ""Батьківщина""",8,NA,"Ужгородський р-н, Ужгородська міська рада","Ужгородський р-н","Ужгородська","Закарпатська область",4244
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",7,NA,"Ужгородський р-н, Ужгородська міська рада","Ужгородський р-н","Ужгородська","Закарпатська область",3894
